Last login: Sat Mar 21 20:02:31 on ttys001
(base) 
~ 
❯ java -version
The operation couldn’t be completed. Unable to locate a Java Runtime.
Please visit http://www.java.com for information on installing Java.

(base) 
~ 
❯ java -version
The operation couldn’t be completed. Unable to locate a Java Runtime.
Please visit http://www.java.com for information on installing Java.

(base) 
~ 
❯ mkdir airflow && cd airflow
curl -LfO 'https://airflow.apache.org/docs/apache-airflow/stable/docker-compose.yaml'
mkdir -p ./dags ./logs ./plugins
echo "AIRFLOW_UID=$(id -u)" > .env
docker-compose up airflow-init
docker-compose up -d
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
100 12963  100 12963    0     0  37443      0 --:--:-- --:--:-- --:--:-- 37465
zsh: command not found: docker-compose
zsh: command not found: docker-compose
(base) 
~/airflow 
❯ docker --version
docker compose version
zsh: command not found: docker
zsh: command not found: docker
(base) 
~/airflow 
❯ docker --version
docker compose version
Docker version 29.3.1, build c2be9cc
Docker Compose version v5.1.1
(base) 
~/airflow 
❯ # You already have the airflow folder and yaml file, so just run:
cd airflow

# Init (first-time setup)
docker compose up airflow-init

# Start all services in background
docker compose up -d
zsh: command not found: #
cd: no such file or directory: airflow
zsh: invalid mode specification
[+] up 53/53
 ✔ Image postgres:16                 Pulled                                                                                                                                                                                              21.4s
 ✔ Image apache/airflow:3.1.8        Pulled                                                                                                                                                                                              48.1s
 ✔ Image redis:7.2-bookworm          Pulled                                                                                                                                                                                              17.3s
 ✔ Network airflow_default           Created                                                                                                                                                                                             0.0s
 ✔ Volume airflow_postgres-db-volume Created                                                                                                                                                                                             0.0s
 ✔ Container airflow-redis-1         Created                                                                                                                                                                                             1.2s
 ✔ Container airflow-postgres-1      Created                                                                                                                                                                                             1.2s
 ✔ Container airflow-airflow-init-1  Created                                                                                                                                                                                             0.1s
Attaching to airflow-init-1
Container airflow-postgres-1 Waiting 
Container airflow-redis-1 Waiting 
Container airflow-redis-1 Healthy 
Container airflow-postgres-1 Healthy 
airflow-init-1  | 
airflow-init-1  | /home/airflow/.local/lib/python3.12/site-packages/airflow/providers/common/compat/security/permissions.py:30 RemovedInAirflow4Warning: The airflow.security.permissions module is deprecated; please see https://airflow.apache.org/docs/apache-airflow/stable/security/deprecated_permissions.html
airflow-init-1  | /home/airflow/.local/lib/python3.12/site-packages/flask_limiter/extension.py:324 UserWarning: Using the in-memory storage for tracking rate limits as no storage was explicitly specified. This is not recommended for production use. See: https://flask-limiter.readthedocs.io#configuring-a-storage-backend for documentation about configuring the storage backend.
airflow-init-1  | 2026-03-30T19:51:25.455515Z [info     ] Inserted Role: Admin           [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1299
airflow-init-1  | 2026-03-30T19:51:25.459516Z [warning  ] No user yet created, use flask fab command to do it. [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:941
airflow-init-1  | 2026-03-30T19:51:25.470760Z [info     ] Created Permission View: can delete on DAGs [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1690
airflow-init-1  | 2026-03-30T19:51:25.477277Z [info     ] Created Permission View: can edit on DAGs [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1690
airflow-init-1  | 2026-03-30T19:51:25.485634Z [info     ] Created Permission View: can read on DAGs [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1690
airflow-init-1  | 2026-03-30T19:51:25.497664Z [info     ] Inserted Role: Public          [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1299
airflow-init-1  | 2026-03-30T19:51:25.503088Z [info     ] Inserted Role: Viewer          [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1299
airflow-init-1  | 2026-03-30T19:51:25.511808Z [info     ] Added Permission can read on DAGs to role Viewer [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:25.518124Z [info     ] Created Permission View: can read on DAG Dependencies [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1690
airflow-init-1  | 2026-03-30T19:51:25.520779Z [info     ] Added Permission can read on DAG Dependencies to role Viewer [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:25.526578Z [info     ] Created Permission View: can read on DAG Code [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1690
airflow-init-1  | 2026-03-30T19:51:25.528840Z [info     ] Added Permission can read on DAG Code to role Viewer [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:25.535769Z [info     ] Created Permission View: can read on DAG Runs [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1690
airflow-init-1  | 2026-03-30T19:51:25.539117Z [info     ] Added Permission can read on DAG Runs to role Viewer [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:25.547535Z [info     ] Created Permission View: can read on DAG Versions [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1690
airflow-init-1  | 2026-03-30T19:51:25.552855Z [info     ] Added Permission can read on DAG Versions to role Viewer [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:25.560734Z [info     ] Created Permission View: can read on DAG Warnings [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1690
airflow-init-1  | 2026-03-30T19:51:25.563464Z [info     ] Added Permission can read on DAG Warnings to role Viewer [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:25.569657Z [info     ] Created Permission View: can read on Assets [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1690
airflow-init-1  | 2026-03-30T19:51:25.572034Z [info     ] Added Permission can read on Assets to role Viewer [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:25.577266Z [info     ] Created Permission View: can read on Asset Aliases [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1690
airflow-init-1  | 2026-03-30T19:51:25.579431Z [info     ] Added Permission can read on Asset Aliases to role Viewer [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:25.585826Z [info     ] Created Permission View: can read on Backfills [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1690
airflow-init-1  | 2026-03-30T19:51:25.589113Z [info     ] Added Permission can read on Backfills to role Viewer [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:25.596878Z [info     ] Created Permission View: can read on Cluster Activity [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1690
airflow-init-1  | 2026-03-30T19:51:25.600456Z [info     ] Added Permission can read on Cluster Activity to role Viewer [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:25.608741Z [info     ] Created Permission View: can read on Pools [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1690
airflow-init-1  | 2026-03-30T19:51:25.611540Z [info     ] Added Permission can read on Pools to role Viewer [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:25.617913Z [info     ] Created Permission View: can read on ImportError [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1690
airflow-init-1  | 2026-03-30T19:51:25.620402Z [info     ] Added Permission can read on ImportError to role Viewer [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:25.626325Z [info     ] Created Permission View: can read on Jobs [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1690
airflow-init-1  | 2026-03-30T19:51:25.628696Z [info     ] Added Permission can read on Jobs to role Viewer [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:25.635317Z [info     ] Created Permission View: can read on My Password [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1690
airflow-init-1  | 2026-03-30T19:51:25.638633Z [info     ] Added Permission can read on My Password to role Viewer [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:25.646731Z [info     ] Created Permission View: can edit on My Password [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1690
airflow-init-1  | 2026-03-30T19:51:25.651366Z [info     ] Added Permission can edit on My Password to role Viewer [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:25.660011Z [info     ] Created Permission View: can read on My Profile [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1690
airflow-init-1  | 2026-03-30T19:51:25.662717Z [info     ] Added Permission can read on My Profile to role Viewer [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:25.668063Z [info     ] Created Permission View: can edit on My Profile [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1690
airflow-init-1  | 2026-03-30T19:51:25.670555Z [info     ] Added Permission can edit on My Profile to role Viewer [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:25.676532Z [info     ] Created Permission View: can read on SLA Misses [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1690
airflow-init-1  | 2026-03-30T19:51:25.678854Z [info     ] Added Permission can read on SLA Misses to role Viewer [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:25.684935Z [info     ] Created Permission View: can read on Task Instances [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1690
airflow-init-1  | 2026-03-30T19:51:25.687805Z [info     ] Added Permission can read on Task Instances to role Viewer [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:25.694819Z [info     ] Created Permission View: can read on Task Logs [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1690
airflow-init-1  | 2026-03-30T19:51:25.697967Z [info     ] Added Permission can read on Task Logs to role Viewer [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:25.706831Z [info     ] Created Permission View: can read on XComs [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1690
airflow-init-1  | 2026-03-30T19:51:25.709549Z [info     ] Added Permission can read on XComs to role Viewer [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:25.716108Z [info     ] Created Permission View: can read on HITL Detail [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1690
airflow-init-1  | 2026-03-30T19:51:25.718520Z [info     ] Added Permission can read on HITL Detail to role Viewer [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:25.724529Z [info     ] Created Permission View: can read on Website [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1690
airflow-init-1  | 2026-03-30T19:51:25.726863Z [info     ] Added Permission can read on Website to role Viewer [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:25.734394Z [info     ] Created Permission View: menu access on Browse [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1690
airflow-init-1  | 2026-03-30T19:51:25.738094Z [info     ] Added Permission menu access on Browse to role Viewer [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:25.744384Z [info     ] Created Permission View: menu access on DAGs [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1690
airflow-init-1  | 2026-03-30T19:51:25.748365Z [info     ] Added Permission menu access on DAGs to role Viewer [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:25.757251Z [info     ] Created Permission View: menu access on DAG Dependencies [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1690
airflow-init-1  | 2026-03-30T19:51:25.759899Z [info     ] Added Permission menu access on DAG Dependencies to role Viewer [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:25.765661Z [info     ] Created Permission View: menu access on DAG Runs [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1690
airflow-init-1  | 2026-03-30T19:51:25.768287Z [info     ] Added Permission menu access on DAG Runs to role Viewer [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:25.773715Z [info     ] Created Permission View: menu access on Assets [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1690
airflow-init-1  | 2026-03-30T19:51:25.776231Z [info     ] Added Permission menu access on Assets to role Viewer [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:25.781688Z [info     ] Created Permission View: menu access on Cluster Activity [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1690
airflow-init-1  | 2026-03-30T19:51:25.784575Z [info     ] Added Permission menu access on Cluster Activity to role Viewer [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:25.791385Z [info     ] Created Permission View: menu access on Documentation [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1690
airflow-init-1  | 2026-03-30T19:51:25.794300Z [info     ] Added Permission menu access on Documentation to role Viewer [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:25.803170Z [info     ] Created Permission View: menu access on Docs [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1690
airflow-init-1  | 2026-03-30T19:51:25.806214Z [info     ] Added Permission menu access on Docs to role Viewer [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:25.812942Z [info     ] Created Permission View: menu access on Jobs [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1690
airflow-init-1  | 2026-03-30T19:51:25.815954Z [info     ] Added Permission menu access on Jobs to role Viewer [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:25.821851Z [info     ] Created Permission View: menu access on SLA Misses [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1690
airflow-init-1  | 2026-03-30T19:51:25.824629Z [info     ] Added Permission menu access on SLA Misses to role Viewer [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:25.830085Z [info     ] Created Permission View: menu access on Task Instances [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1690
airflow-init-1  | 2026-03-30T19:51:25.833035Z [info     ] Added Permission menu access on Task Instances to role Viewer [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:25.836621Z [info     ] Inserted Role: User            [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1299
airflow-init-1  | 2026-03-30T19:51:25.840996Z [info     ] Added Permission can read on DAGs to role User [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:25.846406Z [info     ] Added Permission can read on DAG Dependencies to role User [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:25.855466Z [info     ] Added Permission can read on DAG Code to role User [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:25.860887Z [info     ] Added Permission can read on DAG Runs to role User [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:25.865929Z [info     ] Added Permission can read on DAG Versions to role User [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:25.870844Z [info     ] Added Permission can read on DAG Warnings to role User [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:25.875727Z [info     ] Added Permission can read on Assets to role User [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:25.880737Z [info     ] Added Permission can read on Asset Aliases to role User [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:25.886219Z [info     ] Added Permission can read on Backfills to role User [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:25.891732Z [info     ] Added Permission can read on Cluster Activity to role User [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:25.896990Z [info     ] Added Permission can read on Pools to role User [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:25.905178Z [info     ] Added Permission can read on ImportError to role User [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:25.910724Z [info     ] Added Permission can read on Jobs to role User [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:25.915889Z [info     ] Added Permission can read on My Password to role User [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:25.923121Z [info     ] Added Permission can edit on My Password to role User [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:25.930798Z [info     ] Added Permission can read on My Profile to role User [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:25.936799Z [info     ] Added Permission can edit on My Profile to role User [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:25.942439Z [info     ] Added Permission can read on SLA Misses to role User [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:25.949110Z [info     ] Added Permission can read on Task Instances to role User [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:25.958757Z [info     ] Added Permission can read on Task Logs to role User [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:25.964955Z [info     ] Added Permission can read on XComs to role User [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:25.970741Z [info     ] Added Permission can read on HITL Detail to role User [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
